const unsigned short waterfall[] = {
 0x0920, 0x0920, 0x0940, 0x0920, 0x0920, 0x0920, 0x0920, 0x0920, 0x0920, 0x0920, 0x0900, 0x0920, 0x0920, 0x0920, 0x0920, 0x0900,
 0x22E0, 0x22C0, 0x2AA1, 0x22A0, 0x2AA0, 0x32C1, 0x2AC1, 0x22A0, 0x22A0, 0x22A0, 0x22A0, 0x22A0, 0x2280, 0x2280, 0x2280, 0x2280,
 0x1A80, 0x1A81, 0x1A80, 0x1AA0, 0x22A0, 0x22A0, 0x1AA0, 0x1AC1, 0x1AC1, 0x22E1, 0x2300, 0x1AE0, 0x1AC1, 0x1AC1, 0x1AC1, 0x1AC1,
 0x1AC0, 0x1AA0, 0x1AA0, 0x1A80, 0x1A80, 0x12A0, 0x12C1, 0x1AC1, 0x12C0, 0x12C0, 0x1280, 0x1280, 0x1260, 0x1260, 0x1260, 0x1240,
 0x1220, 0x1A20, 0x1200, 0x1A00, 0x11E0, 0x11E0, 0x11E0, 0x11E0, 0x1A00, 0x2200, 0x19E0, 0x11E0, 0x11C0, 0x11C0, 0x11E0, 0x1A20,
 0x1240, 0x1200, 0x1200, 0x11E0, 0x11C0, 0x11C0, 0x11A0, 0x11C0, 0x11C0, 0x09C0, 0x11E0, 0x1200, 0x1221, 0x1221, 0x1221, 0x1220,
 0x11C1, 0x11C0, 0x11A0, 0x19A0, 0x19A0, 0x19A0, 0x1180, 0x1160, 0x0920, 0x0900, 0x0900, 0x0900, 0x0900, 0x0900, 0x0900, 0x0900,
 0x0900, 0x0920, 0x0920, 0x0940, 0x0940, 0x1140, 0x1960, 0x1140, 0x1180, 0x19C0, 0x2240, 0x3AA1, 0x3AE0, 0x3AE0, 0x4AE1, 0x4B01,
 0x3B01, 0x32E1, 0x2AC0, 0x2AA0, 0x2A60, 0x2260, 0x22A0, 0x2AC0, 0x2AC1, 0x22A1, 0x22A0, 0x22A0, 0x22A0, 0x1AA0, 0x1AA0, 0x22A0,
 0x22A0, 0x22A0, 0x2280, 0x2280, 0x22A0, 0x2AC0, 0x2AC0, 0x2A80, 0x2AC1, 0x2AE1, 0x2AE0, 0x2AA0, 0x2280, 0x2280, 0x2280, 0x2280,
 0x1A80, 0x22A0, 0x1A80, 0x1A80, 0x1AC1, 0x1B00, 0x1AE0, 0x22E0, 0x2301, 0x2301, 0x1AE1, 0x1AC1, 0x1AC1, 0x1AC1, 0x1AC1, 0x1AC1,
 0x1AA0, 0x1AA0, 0x1AA0, 0x1A80, 0x22A0, 0x1AA0, 0x1AC0, 0x1AC1, 0x1AA0, 0x1AA0, 0x1281, 0x1281, 0x1281, 0x1A60, 0x1260, 0x1240,
 0x1240, 0x1220, 0x1200, 0x1A40, 0x2241, 0x1A20, 0x11E0, 0x11A0, 0x11A0, 0x19C0, 0x19C0, 0x19C0, 0x19C0, 0x11E0, 0x11E0, 0x1200,
 0x1200, 0x1220, 0x1220, 0x1200, 0x11E0, 0x11C0, 0x11E0, 0x09E0, 0x09C0, 0x11A0, 0x11A0, 0x0A00, 0x1240, 0x1240, 0x1220, 0x0A20,
 0x11A0, 0x09A0, 0x11A0, 0x1180, 0x1180, 0x1180, 0x11A0, 0x1180, 0x1140, 0x0920, 0x0900, 0x0900, 0x0900, 0x08E0, 0x0900, 0x0900,
 0x0920, 0x0900, 0x0900, 0x0900, 0x0920, 0x1140, 0x1940, 0x1960, 0x1180, 0x19C0, 0x2220, 0x3280, 0x4301, 0x3AC0, 0x2A80, 0x32A1,
 0x2280, 0x2260, 0x2260, 0x2240, 0x2240, 0x2240, 0x2280, 0x2280, 0x2280, 0x2280, 0x2280, 0x1A80, 0x1A80, 0x1AC1, 0x1AC0, 0x22A1,
 0x2AA1, 0x22A0, 0x22A0, 0x22A0, 0x2280, 0x2281, 0x2A80, 0x2A80, 0x2A80, 0x2280, 0x2280, 0x2280, 0x2280, 0x22A0, 0x22A0, 0x22A0,
 0x22A0, 0x22A0, 0x1AA0, 0x1AE0, 0x22E0, 0x1B00, 0x1B00, 0x1AE0, 0x1AC0, 0x1AC0, 0x12C0, 0x1AC1, 0x22C1, 0x1AC1, 0x22C1, 0x1AC1,
 0x1AC1, 0x22E1, 0x1AC1, 0x22A0, 0x1A80, 0x1AA0, 0x1AC0, 0x1AC0, 0x1AC0, 0x1AA0, 0x1280, 0x1281, 0x1280, 0x1280, 0x1260, 0x1240,
 0x1261, 0x1A61, 0x1240, 0x1200, 0x1A20, 0x2241, 0x1A40, 0x11E0, 0x11A0, 0x19C0, 0x19C0, 0x19E0, 0x19C0, 0x11E0, 0x11E0, 0x1220,
 0x1A40, 0x1A41, 0x1A60, 0x1240, 0x1200, 0x19E0, 0x11E0, 0x09E0, 0x1200, 0x0A00, 0x1220, 0x1220, 0x1220, 0x0A20, 0x0A20, 0x1220,
 0x1180, 0x11A0, 0x11A0, 0x1180, 0x1180, 0x1180, 0x1180, 0x1160, 0x0920, 0x08E0, 0x00C0, 0x00C0, 0x08E0, 0x08E0, 0x00E0, 0x08E0,
 0x0900, 0x0900, 0x0900, 0x0900, 0x0920, 0x1160, 0x1980, 0x19A0, 0x19A0, 0x21C0, 0x2200, 0x2A60, 0x4B01, 0x4300, 0x2A60, 0x2A60,
 0x2A80, 0x2A80, 0x2A60, 0x2260, 0x2260, 0x2280, 0x1A80, 0x1A80, 0x2280, 0x2280, 0x2280, 0x1A80, 0x1A80, 0x22C1, 0x22C0, 0x22C0,
 0x2AC0, 0x22A0, 0x2280, 0x22A0, 0x22A0, 0x22A0, 0x2AE1, 0x3301, 0x2AC0, 0x2AA0, 0x22A0, 0x22A0, 0x2280, 0x22A0, 0x22A0, 0x22A0,
 0x22A0, 0x22A0, 0x1AC0, 0x22E0, 0x22E1, 0x1AE1, 0x1AC1, 0x1AC0, 0x1AC0, 0x1AC0, 0x12A0, 0x12A0, 0x1AA0, 0x1AC0, 0x1AA0, 0x1AC0,
 0x1AC1, 0x22C0, 0x22C1, 0x22A0, 0x22A0, 0x1A80, 0x1A80, 0x1AA1, 0x1A80, 0x1A80, 0x1A80, 0x1A80, 0x1A60, 0x1240, 0x1240, 0x1A20,
 0x1220, 0x1A20, 0x1A00, 0x1A00, 0x1A20, 0x2261, 0x2240, 0x2220, 0x19C0, 0x19A0, 0x19A0, 0x19A0, 0x19C0, 0x19C0, 0x19C0, 0x19E0,
 0x1A00, 0x19E0, 0x11E0, 0x1A01, 0x1A01, 0x1201, 0x11E0, 0x11E0, 0x1200, 0x1A80, 0x1AA1, 0x1A81, 0x1241, 0x1240, 0x0A40, 0x0A40,
 0x19A0, 0x19C0, 0x21E1, 0x19C1, 0x19A0, 0x11A0, 0x19A0, 0x1180, 0x1140, 0x0900, 0x00C0, 0x00C0, 0x0900, 0x0900, 0x0900, 0x0900,
 0x0900, 0x0921, 0x0921, 0x0940, 0x0940, 0x1160, 0x1160, 0x1180, 0x1980, 0x21A0, 0x21A1, 0x21C0, 0x3260, 0x32A0, 0x2A80, 0x2280,
 0x2260, 0x2260, 0x2280, 0x2280, 0x2280, 0x22A0, 0x2280, 0x2280, 0x2280, 0x2281, 0x2280, 0x1A80, 0x1AA0, 0x22A0, 0x22A0, 0x22A0,
 0x2AC0, 0x22C0, 0x2AC0, 0x2AC0, 0x22C0, 0x2AC0, 0x2B01, 0x2B00, 0x22C0, 0x2AC0, 0x2AC0, 0x2AC1, 0x22A0, 0x2280, 0x1A80, 0x22A0,
 0x22A0, 0x22A0, 0x1AA0, 0x1AA0, 0x1AC0, 0x1AC0, 0x1AC0, 0x1AA0, 0x1AA0, 0x1AC0, 0x12C0, 0x1AC1, 0x1AC1, 0x22C1, 0x1AC1, 0x1AA0,
 0x1A80, 0x1A80, 0x22A0, 0x1A80, 0x1A80, 0x1A80, 0x1A81, 0x1A81, 0x1A81, 0x1A80, 0x1A60, 0x1A60, 0x1A40, 0x1220, 0x1A20, 0x1A00,
 0x1A00, 0x19E0, 0x19C0, 0x19C0, 0x19C0, 0x19E0, 0x19C0, 0x19C0, 0x11A0, 0x11A0, 0x11A0, 0x11A0, 0x11A0, 0x19A0, 0x19A0, 0x1A00,
 0x1A20, 0x1A20, 0x11E0, 0x11E0, 0x11E0, 0x09E0, 0x11C0, 0x11C0, 0x11C0, 0x1200, 0x1220, 0x1240, 0x1240, 0x1241, 0x0A61, 0x0A40,
 0x11A0, 0x11A0, 0x19C0, 0x19C0, 0x19A0, 0x19C0, 0x19C0, 0x11A0, 0x1140, 0x0901, 0x08E0, 0x08E0, 0x08E0, 0x08E0, 0x08E0, 0x08E0,
 0x08E0, 0x0900, 0x0900, 0x0900, 0x0900, 0x0920, 0x1140, 0x1160, 0x1980, 0x1980, 0x21E0, 0x2A40, 0x32A0, 0x32A0, 0x2260, 0x2260,
 0x2A80, 0x22C1, 0x22C1, 0x22A1, 0x2280, 0x2280, 0x2AA1, 0x2A81, 0x2260, 0x2260, 0x2280, 0x22A0, 0x22A0, 0x22A1, 0x22C1, 0x22A0,
 0x22A0, 0x22C0, 0x2AE0, 0x3320, 0x3320, 0x2B00, 0x2B00, 0x2AE0, 0x2AE0, 0x2AC0, 0x2AC0, 0x2AC0, 0x2AA1, 0x2AC1, 0x22E1, 0x2AE1,
 0x22E1, 0x22C1, 0x22C1, 0x1AC1, 0x2301, 0x2320, 0x2300, 0x22E1, 0x22E1, 0x22E1, 0x1AE1, 0x1AE1, 0x22E1, 0x22E1, 0x1AE1, 0x1B00,
 0x1AC0, 0x22A0, 0x22C1, 0x1AA0, 0x1AA0, 0x1A80, 0x1A80, 0x1A80, 0x1260, 0x1A81, 0x1A81, 0x1A60, 0x1A40, 0x1220, 0x1220, 0x1A00,
 0x1A20, 0x1A00, 0x19E0, 0x19A0, 0x21A0, 0x1980, 0x1980, 0x1980, 0x19A0, 0x1980, 0x19A0, 0x19A0, 0x19A0, 0x19A0, 0x19A0, 0x11E0,
 0x1200, 0x1200, 0x11E0, 0x11E0, 0x1200, 0x1200, 0x1200, 0x1200, 0x11E0, 0x1200, 0x1200, 0x1220, 0x1240, 0x0A40, 0x0A60, 0x0A60,
 0x09A0, 0x11A0, 0x11A0, 0x1180, 0x1180, 0x11A0, 0x19A0, 0x1180, 0x0940, 0x0920, 0x0900, 0x0900, 0x0900, 0x0900, 0x0900, 0x0900,
 0x0900, 0x0900, 0x0900, 0x08E0, 0x0900, 0x0920, 0x1160, 0x1180, 0x1980, 0x1980, 0x21E0, 0x2A41, 0x2A60, 0x2260, 0x2240, 0x2220,
 0x2220, 0x1A40, 0x1A40, 0x1A40, 0x1A40, 0x1A40, 0x2281, 0x2281, 0x2280, 0x2280, 0x2280, 0x2280, 0x2280, 0x22C1, 0x22C1, 0x22A0,
 0x2280, 0x22A0, 0x22A0, 0x22A0, 0x32E0, 0x3300, 0x3B20, 0x3300, 0x22C0, 0x22A0, 0x22A0, 0x22A0, 0x2280, 0x22A0, 0x22C0, 0x22C0,
 0x22A0, 0x22A0, 0x1AA0, 0x1AC1, 0x1AC1, 0x1AC1, 0x1AC1, 0x1AC1, 0x22C1, 0x22E1, 0x22E1, 0x22E1, 0x22E0, 0x22E0, 0x1B20, 0x1B20,
 0x1AE0, 0x1AC1, 0x1AC1, 0x1AC1, 0x1AC0, 0x1AA0, 0x1AA0, 0x1A80, 0x1260, 0x1260, 0x1A60, 0x1A60, 0x2281, 0x1A60, 0x1A60, 0x1A21,
 0x11E0, 0x19E0, 0x19E0, 0x19C0, 0x21C0, 0x21C0, 0x19A0, 0x1980, 0x1960, 0x1980, 0x1980, 0x19A0, 0x11A0, 0x19C0, 0x19A0, 0x11C0,
 0x11C0, 0x11C0, 0x11E0, 0x1A01, 0x1A20, 0x1A40, 0x1A21, 0x1221, 0x1200, 0x1220, 0x1261, 0x0A40, 0x0A20, 0x0240, 0x0280, 0x0A80,
 0x0980, 0x09A0, 0x11C0, 0x19A0, 0x19A0, 0x19A0, 0x19C0, 0x19A0, 0x1140, 0x0940, 0x1160, 0x0940, 0x0900, 0x0900, 0x0900, 0x08E0,
 0x0900, 0x0900, 0x08E0, 0x08E0, 0x0900, 0x0920, 0x1160, 0x1160, 0x1980, 0x19A0, 0x21C0, 0x2200, 0x2220, 0x2220, 0x2200, 0x2200,
 0x19E0, 0x19E0, 0x19E0, 0x1A00, 0x1A20, 0x1A40, 0x2260, 0x2260, 0x2260, 0x2280, 0x2280, 0x2280, 0x2280, 0x22A0, 0x22C1, 0x2AC1,
 0x2AC1, 0x22A0, 0x22A0, 0x2AE0, 0x4300, 0x4300, 0x4B40, 0x4360, 0x3B20, 0x2AE0, 0x2AC0, 0x22A0, 0x2280, 0x2280, 0x2281, 0x2281,
 0x1A80, 0x1AA0, 0x1AA0, 0x1AA0, 0x1AA0, 0x1AA0, 0x1AA0, 0x1AA0, 0x1AA0, 0x1AC1, 0x1AC1, 0x1AA0, 0x1AC0, 0x1AC0, 0x1AC1, 0x1AC1,
 0x1AA0, 0x1AA0, 0x1AA0, 0x1AA0, 0x1AA0, 0x1AA0, 0x1AC1, 0x1AA0, 0x1A81, 0x1260, 0x1A40, 0x1A40, 0x1A40, 0x2220, 0x1A00, 0x11E0,
 0x19E0, 0x19E0, 0x19E0, 0x19C0, 0x19A0, 0x19A0, 0x1980, 0x1980, 0x1980, 0x19A0, 0x19A0, 0x19A0, 0x19A0, 0x11A0, 0x19A0, 0x11C0,
 0x11E0, 0x11C0, 0x11C0, 0x11E0, 0x09C0, 0x11C1, 0x11E0, 0x11E0, 0x1200, 0x1220, 0x1240, 0x0A40, 0x0A61, 0x0A81, 0x0AA1, 0x0AA1,
 0x0980, 0x09A0, 0x11A0, 0x09A0, 0x0980, 0x1180, 0x19A0, 0x19A0, 0x1160, 0x1140, 0x1180, 0x1160, 0x0901, 0x08E0, 0x08E0, 0x08E0,
 0x08E0, 0x08E0, 0x08E0, 0x0900, 0x0900, 0x0920, 0x1140, 0x1960, 0x19A0, 0x21C0, 0x21E0, 0x2A00, 0x21E0, 0x19E0, 0x2220, 0x2A61,
 0x2240, 0x2220, 0x2221, 0x2220, 0x2A20, 0x2220, 0x1A40, 0x1A40, 0x2260, 0x2260, 0x2280, 0x2280, 0x22A0, 0x2280, 0x22A0, 0x22C0,
 0x2AC0, 0x2AE0, 0x2B00, 0x3320, 0x3B40, 0x4340, 0x3B20, 0x3300, 0x3300, 0x2AC0, 0x2AC0, 0x2AC1, 0x2AC1, 0x22A1, 0x22A0, 0x22A0,
 0x1AC1, 0x1AA0, 0x1AA0, 0x1AA0, 0x1AA0, 0x1AA0, 0x1AA0, 0x1AA0, 0x1AC1, 0x1AC1, 0x1AC1, 0x1AA0, 0x1AC0, 0x1AC0, 0x1AC0, 0x12A0,
 0x12A0, 0x1A80, 0x1A80, 0x1A81, 0x1A81, 0x1A81, 0x1A80, 0x1A60, 0x1A61, 0x1A41, 0x1A40, 0x1A40, 0x1A40, 0x1A20, 0x19E0, 0x19E0,
 0x19E0, 0x19E0, 0x19E0, 0x19C0, 0x21A0, 0x19A0, 0x19A0, 0x19A0, 0x1980, 0x1980, 0x1980, 0x1980, 0x19A0, 0x19A0, 0x21A0, 0x19E0,
 0x19E0, 0x19E0, 0x1A00, 0x11E0, 0x11E0, 0x11E0, 0x1240, 0x1260, 0x1240, 0x1220, 0x1220, 0x0A40, 0x1261, 0x0A81, 0x0A80, 0x0A80,
 0x11A0, 0x11C0, 0x11C0, 0x09A0, 0x0980, 0x1180, 0x19A0, 0x11A0, 0x0940, 0x0920, 0x0920, 0x0900, 0x00C0, 0x00C0, 0x00E0, 0x0900,
 0x0900, 0x08E0, 0x0900, 0x0900, 0x0900, 0x1120, 0x1140, 0x1960, 0x19A0, 0x21C0, 0x21E0, 0x21E0, 0x2200, 0x2220, 0x2240, 0x2260,
 0x2240, 0x2200, 0x2200, 0x2220, 0x2260, 0x2240, 0x1A40, 0x2260, 0x2260, 0x2260, 0x2260, 0x2280, 0x2280, 0x22A0, 0x2AA1, 0x22A0,
 0x22A0, 0x2AE0, 0x2B00, 0x2AE0, 0x3300, 0x3B21, 0x3B21, 0x32E0, 0x32E0, 0x2AC0, 0x2AC0, 0x2AA0, 0x2AA1, 0x22A0, 0x1A80, 0x1AA0,
 0x1AC1, 0x1AC1, 0x1AA0, 0x1AA0, 0x1AA0, 0x1AA0, 0x1AC0, 0x1AC0, 0x1AC1, 0x22E0, 0x2300, 0x2301, 0x2301, 0x22E0, 0x1AA0, 0x1AA0,
 0x1AA0, 0x22A0, 0x22A0, 0x1A80, 0x1A60, 0x1A60, 0x1A60, 0x1A60, 0x1A80, 0x22A1, 0x1AC0, 0x1AC0, 0x1A80, 0x1A20, 0x11E0, 0x19E0,
 0x19C0, 0x19A0, 0x21A0, 0x21A0, 0x19A0, 0x19A0, 0x19A0, 0x19A0, 0x19A0, 0x1980, 0x1980, 0x1980, 0x1980, 0x1980, 0x19A0, 0x19C0,
 0x19E0, 0x1A00, 0x1A00, 0x11E0, 0x11E0, 0x1221, 0x1A61, 0x1280, 0x1260, 0x1241, 0x1240, 0x0A40, 0x1261, 0x0A81, 0x0A80, 0x0A80,
 0x11C0, 0x11E0, 0x11C0, 0x0980, 0x0960, 0x1180, 0x1180, 0x1180, 0x1160, 0x1120, 0x0900, 0x08E0, 0x08E0, 0x08E0, 0x0900, 0x0900,
 0x0900, 0x08E0, 0x0900, 0x0900, 0x0900, 0x1120, 0x1140, 0x1980, 0x21C0, 0x21C0, 0x21E0, 0x21E0, 0x2A20, 0x2220, 0x2220, 0x2220,
 0x2220, 0x2200, 0x2200, 0x2220, 0x2240, 0x2240, 0x2261, 0x2260, 0x1A40, 0x2260, 0x2260, 0x2280, 0x2280, 0x2280, 0x22A0, 0x2AA0,
 0x2AC0, 0x2AC0, 0x2AC0, 0x2AE0, 0x4300, 0x4B20, 0x4320, 0x3B20, 0x3300, 0x2AE0, 0x2AE0, 0x22C0, 0x22A0, 0x22A0, 0x1AA0, 0x22A0,
 0x1AA0, 0x1AA0, 0x1AC0, 0x1AC1, 0x1AC1, 0x1AE1, 0x1AC1, 0x1AA0, 0x1AA0, 0x1AC0, 0x1AE0, 0x1AE0, 0x1AC0, 0x1AC0, 0x1AA0, 0x1AA0,
 0x1A80, 0x1A80, 0x1A80, 0x1A60, 0x1A40, 0x1A40, 0x1A60, 0x1A60, 0x2260, 0x22A1, 0x22A1, 0x1A80, 0x1A40, 0x2220, 0x1A00, 0x2220,
