const unsigned short tadashimode[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0xFFFF,
 0xFFFF, 0x3284, 0x3284, 0x3284, 0x3284, 0x2A84, 0x3284, 0x32A4, 0x32A4, 0x32A4, 0x32A4, 0x32A4, 0x32A4, 0x32A4, 0x32A4, 0x32C4,
 0x32C4, 0x32C4, 0x32C4, 0x32C4, 0x32C4, 0x3AE5, 0x3AE5, 0x3AE5, 0x3AE5, 0x32C4, 0x3305, 0x43A6, 0x54A7, 0x6548, 0x6569, 0x6508,
 0x5447, 0x43A6, 0x3B45, 0x3B05, 0x3B05, 0x4325, 0x4325, 0x4325, 0x4345, 0x4345, 0x4325, 0x4345, 0x4386, 0x4BE7, 0x5C89, 0x6D0B,
 0x758D, 0x758D, 0x6D2B, 0x5CE8, 0x6508, 0x6528, 0x6508, 0x6508, 0x64E8, 0x5CE8, 0x5CC8, 0x5CA7, 0x5467, 0x5467, 0x5467, 0x5467,
 0x5467, 0x5467, 0x5467, 0x5467, 0x5C87, 0x5C87, 0x5CA7, 0x5CC7, 0x5CE8, 0x64E8, 0x64E8, 0x64E8, 0x64E8, 0x64E8, 0x5CA7, 0x5C87,
 0x5467, 0x5426, 0x5406, 0x5406, 0x5406, 0x5406, 0x53E6, 0x5406, 0x5406, 0x5406, 0x5406, 0x5426, 0x5406, 0x4BE6, 0x5427, 0x64A8,
 0x6D08, 0x7569, 0x7589, 0x7569, 0x6D29, 0x64C8, 0x5C68, 0x5C47, 0x5C67, 0x5C47, 0x5C47, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67,
 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C47, 0xFFFF,
 0xFFFF, 0x4C48, 0x4C48, 0x4C48, 0x4C48, 0x4C48, 0x4C48, 0x4C48, 0x4C48, 0x4C48, 0x4C48, 0x4C48, 0x4C48, 0x4C48, 0x4C48, 0x4C48,
 0x4C48, 0x4C48, 0x4448, 0x4C28, 0x4C28, 0x43A6, 0x3AE5, 0x32C5, 0x3AE5, 0x43A6, 0x54A7, 0x6569, 0x6D89, 0x5CE8, 0x4C06, 0x3B65,
 0x3B25, 0x3B05, 0x4325, 0x4325, 0x4345, 0x4345, 0x4345, 0x4325, 0x3B25, 0x3B45, 0x4BA6, 0x5448, 0x64EB, 0x756D, 0x7DCE, 0x7DCF,
 0x7DCF, 0x7DCE, 0x7DAD, 0x5CA8, 0x5426, 0x5406, 0x4BC6, 0x4BA6, 0x4386, 0x4385, 0x4365, 0x4365, 0x4365, 0x4365, 0x4365, 0x4365,
 0x4365, 0x4365, 0x4385, 0x4385, 0x4386, 0x43A6, 0x4BA6, 0x4BC6, 0x4BC6, 0x4BE6, 0x5406, 0x5426, 0x5447, 0x5C87, 0x5CA7, 0x64E8,
 0x64E8, 0x64E8, 0x64C8, 0x5CA7, 0x5467, 0x5447, 0x5426, 0x5406, 0x5406, 0x5406, 0x5406, 0x5426, 0x5426, 0x5C47, 0x5C47, 0x5C47,
 0x5C67, 0x6487, 0x6CE8, 0x7549, 0x7589, 0x7589, 0x6D29, 0x64A8, 0x5C88, 0x64C9, 0x5D09, 0x5D09, 0x5CE9, 0x5CE9, 0x5CE9, 0x5CE9,
 0x5CE9, 0x5CE9, 0x5CE9, 0x5CE9, 0x5CE9, 0x5D09, 0x5D09, 0x5D09, 0x5D09, 0x5D09, 0x5D09, 0x5CE9, 0x5CE9, 0x5CE9, 0x5D09, 0xFFFF,
 0xFFFF, 0x5D0A, 0x5D0A, 0x5D0A, 0x5D0A, 0x5D0A, 0x5D0A, 0x5D0A, 0x5D0A, 0x5D0A, 0x5D0A, 0x5D0A, 0x5D0A, 0x5D0A, 0x5D0A, 0x5D0A,
 0x5D0A, 0x5CE9, 0x550A, 0x54EA, 0x4C28, 0x3B25, 0x32C4, 0x4365, 0x5487, 0x6549, 0x6D89, 0x5CE8, 0x4BE6, 0x3B45, 0x3B25, 0x3B25,
 0x4325, 0x4325, 0x4325, 0x4325, 0x4325, 0x3B25, 0x3B25, 0x4365, 0x4C07, 0x64CB, 0x756D, 0x7DCE, 0x85CF, 0x7DCF, 0x7DAE, 0x758D,
 0x6D8C, 0x6D8C, 0x6D4B, 0x5407, 0x3B25, 0x4345, 0x4345, 0x4345, 0x4345, 0x4345, 0x4365, 0x4365, 0x4365, 0x4365, 0x4365, 0x4366,
 0x4386, 0x4386, 0x4386, 0x4386, 0x4386, 0x4386, 0x4BA6, 0x4BA6, 0x4BA6, 0x4BA6, 0x4BA6, 0x4BC6, 0x4BC6, 0x4BC6, 0x4BE6, 0x4BE6,
 0x5426, 0x5467, 0x5C87, 0x5CC7, 0x64E8, 0x64E8, 0x5CC7, 0x5CA7, 0x5467, 0x5447, 0x5426, 0x5426, 0x5C47, 0x5C67, 0x5C67, 0x5C67,
 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x64E8, 0x6D49, 0x7589, 0x7589, 0x6D08, 0x64C8, 0x5CE9, 0x5D29, 0x5D4A, 0x5D2A, 0x5D2A, 0x5D2A,
 0x5D29, 0x5D29, 0x5D29, 0x5D29, 0x5D29, 0x5D29, 0x5D29, 0x5D29, 0x5D29, 0x5D29, 0x5D2A, 0x5D29, 0x5D29, 0x5D29, 0x5D29, 0xFFFF,
 0xFFFF, 0x32C4, 0x32C4, 0x32C4, 0x32C4, 0x32C5, 0x32C4, 0x32C4, 0x32C4, 0x32C4, 0x32E4, 0x32E4, 0x32C4, 0x32E5, 0x32E5, 0x3AE5,
 0x3AE5, 0x3AE5, 0x3B05, 0x3B05, 0x32A4, 0x3B25, 0x4C47, 0x6528, 0x6D89, 0x5CE8, 0x4C06, 0x3B25, 0x3B05, 0x3B25, 0x3B25, 0x3B45,
 0x4325, 0x4325, 0x3B25, 0x3B05, 0x4325, 0x4B86, 0x5426, 0x5CC7, 0x756B, 0x7DEE, 0x75CE, 0x758D, 0x758C, 0x756C, 0x6D6B, 0x6D6B,
 0x6D6B, 0x6D6B, 0x756B, 0x5C89, 0x4366, 0x4345, 0x4345, 0x4365, 0x4365, 0x4365, 0x4365, 0x4365, 0x4365, 0x4365, 0x4365, 0x4366,
 0x4386, 0x4386, 0x4386, 0x4386, 0x4386, 0x4386, 0x4BA6, 0x4BA6, 0x4BA6, 0x4BA6, 0x4BC6, 0x4BC6, 0x4BC6, 0x4BC6, 0x4BC6, 0x4BC6,
 0x4BC6, 0x4BC6, 0x4BE6, 0x4BE6, 0x5426, 0x5467, 0x5CA7, 0x5CC8, 0x64E8, 0x5CC8, 0x5CA7, 0x5C87, 0x6487, 0x5C67, 0x5C67, 0x5C67,
 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x6487, 0x6CE8, 0x6D49, 0x7569, 0x7D8A, 0x754B, 0x6D0A, 0x6CEA, 0x6CEA, 0x6CEA, 0x6CEA,
 0x6CEA, 0x6CEA, 0x6CEA, 0x6CEA, 0x6CEA, 0x6CEA, 0x6CEA, 0x6CEA, 0x6CEA, 0x6CEA, 0x6CEA, 0x6CEA, 0x6CEA, 0x6CEA, 0x6CEA, 0xFFFF,
 0xFFFF, 0x3284, 0x32A4, 0x32A4, 0x32A4, 0x32A4, 0x32A4, 0x32A4, 0x32A4, 0x32A4, 0x32A4, 0x32A4, 0x32A4, 0x32A4, 0x3AC4, 0x3AC5,
 0x3AC5, 0x3AA4, 0x32A4, 0x3AE4, 0x4BE6, 0x5D08, 0x6D89, 0x6508, 0x4C26, 0x3B45, 0x3B05, 0x3B05, 0x3B25, 0x3B25, 0x3B25, 0x3B25,
 0x3B25, 0x3B25, 0x4365, 0x4BE6, 0x5C87, 0x6508, 0x6D28, 0x5CC7, 0x5468, 0x6D0B, 0x756B, 0x6D4B, 0x6D6B, 0x756B, 0x756B, 0x756B,
 0x758B, 0x756B, 0x756B, 0x6D0A, 0x43A6, 0x4345, 0x4345, 0x4365, 0x4365, 0x4365, 0x4365, 0x4365, 0x4365, 0x4365, 0x4365, 0x4365,
 0x4366, 0x4386, 0x4386, 0x4386, 0x4386, 0x4386, 0x4386, 0x4BA6, 0x4BA6, 0x4BA6, 0x4BA6, 0x4BC6, 0x4BC6, 0x4BC6, 0x4BC6, 0x4BC6,
 0x4BC6, 0x4BC6, 0x4BE6, 0x4BE6, 0x4BE6, 0x4BE6, 0x4C06, 0x5426, 0x5467, 0x5CA7, 0x64E8, 0x6CE9, 0x6CE8, 0x64A8, 0x6487, 0x5C67,
 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C87, 0x5C67, 0x5C47, 0x6487, 0x7D8C, 0x962F, 0x9630, 0x960F, 0x95CF, 0x8D8E, 0x856D, 0x858D,
 0x858D, 0x858D, 0x8D8E, 0x8DAE, 0x8DAE, 0x8D8E, 0x8D8E, 0x8D8E, 0x8DAE, 0x8DAE, 0x8DAE, 0x8DAE, 0x85AE, 0x8DAE, 0x8DAE, 0xFFFF,
 0xFFFF, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x4325, 0x3B05, 0x3AE5, 0x3AC5,
 0x32C5, 0x32C4, 0x3B65, 0x5CA7, 0x6589, 0x6548, 0x5467, 0x3B65, 0x3B05, 0x3B05, 0x3B25, 0x3B25, 0x3B45, 0x3B25, 0x3B25, 0x3B25,
 0x4385, 0x5427, 0x64E8, 0x6528, 0x64E8, 0x5467, 0x4BC6, 0x4365, 0x3B25, 0x5428, 0x6D4B, 0x756B, 0x6D6B, 0x6D6B, 0x756B, 0x756B,
 0x756B, 0x758B, 0x758B, 0x756B, 0x5428, 0x4345, 0x4345, 0x4345, 0x4365, 0x4365, 0x4365, 0x4365, 0x4365, 0x4365, 0x4365, 0x4365,
 0x4365, 0x4366, 0x4386, 0x4386, 0x4386, 0x4386, 0x4386, 0x43A6, 0x4BA6, 0x4BA6, 0x4BA6, 0x4BA6, 0x4BA6, 0x4BA6, 0x4BC6, 0x4BC6,
 0x4BC6, 0x4BC6, 0x4BE6, 0x4BE6, 0x4BE6, 0x4BE6, 0x4BE6, 0x4BE6, 0x5406, 0x5C47, 0x5C88, 0x64A8, 0x64E8, 0x6D09, 0x64E8, 0x64C8,
 0x6488, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x750B, 0x8DAE, 0x95EF, 0x960F, 0x960F, 0x95EF, 0x8DAE, 0x856D,
 0x858D, 0x7D4D, 0x750B, 0x750B, 0x750B, 0x750B, 0x750B, 0x750B, 0x750B, 0x750B, 0x750C, 0x750C, 0x7D0C, 0x7D0C, 0x7D0C, 0xFFFF,
 0xFFFF, 0x4B86, 0x4B86, 0x4B86, 0x4B86, 0x53A6, 0x53A6, 0x5386, 0x4B86, 0x4B86, 0x4B86, 0x4BA6, 0x4B86, 0x4325, 0x3AC5, 0x32A4,
 0x32E4, 0x4C06, 0x6528, 0x6589, 0x5CC7, 0x43A6, 0x3B05, 0x3B05, 0x3B25, 0x3B25, 0x3B25, 0x3B25, 0x3B25, 0x3B25, 0x4386, 0x5447,
 0x6508, 0x6528, 0x5CC7, 0x4C06, 0x4385, 0x3B25, 0x3B25, 0x4325, 0x4325, 0x4BA6, 0x64EA, 0x756B, 0x6D6B, 0x6D6B, 0x6D6B, 0x6D6B,
 0x756B, 0x756B, 0x756B, 0x758C, 0x64C9, 0x4365, 0x4345, 0x4345, 0x4365, 0x4365, 0x4365, 0x4365, 0x4365, 0x4365, 0x4365, 0x4365,
 0x4365, 0x4366, 0x4386, 0x4386, 0x4386, 0x4386, 0x4386, 0x4386, 0x43A6, 0x4BA6, 0x4BA6, 0x4BA6, 0x4BA6, 0x4BA6, 0x4BC6, 0x4BC6,
 0x4BC6, 0x4BC6, 0x4BE6, 0x4BE6, 0x4BE6, 0x4BE6, 0x4BE6, 0x53E6, 0x5407, 0x5C47, 0x5C67, 0x5C67, 0x5C67, 0x6488, 0x64C8, 0x6CE9,
 0x6CE8, 0x64C8, 0x64A8, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x64A9, 0x6CEA, 0x7D6C, 0x8DAE, 0x95EF, 0x9610, 0x960F, 0x8DCE,
 0x858D, 0x856D, 0x74EB, 0x6469, 0x5C49, 0x5C49, 0x6449, 0x6449, 0x6449, 0x6449, 0x6449, 0x6449, 0x6449, 0x6469, 0x6449, 0xFFFF,
 0xFFFF, 0x4B86, 0x4B86, 0x4B86, 0x4B86, 0x5386, 0x5386, 0x5386, 0x4BA6, 0x4BA6, 0x4BA6, 0x4B66, 0x3B05, 0x32C4, 0x32A4, 0x3B45,
 0x54A7, 0x6D69, 0x6528, 0x4C26, 0x3B25, 0x3B05, 0x3B05, 0x3B05, 0x3B25, 0x3B25, 0x3B05, 0x3B05, 0x4385, 0x5447, 0x6508, 0x6508,
 0x5C87, 0x4BC6, 0x4345, 0x3B05, 0x3B25, 0x4325, 0x4345, 0x4345, 0x4345, 0x4345, 0x5468, 0x6D6B, 0x6D6B, 0x6D6B, 0x6D6B, 0x6D6B,
 0x756B, 0x756B, 0x756B, 0x756B, 0x752B, 0x4BA6, 0x4345, 0x4345, 0x4365, 0x4365, 0x4365, 0x4365, 0x4365, 0x4365, 0x4365, 0x4365,
 0x4365, 0x4366, 0x4386, 0x4386, 0x4386, 0x4386, 0x4386, 0x4386, 0x4386, 0x43A6, 0x4BA6, 0x4BA6, 0x4BA6, 0x4BA6, 0x4BC6, 0x4BC6,
 0x4BC6, 0x4BC6, 0x4BC6, 0x4BE6, 0x4BE6, 0x4BE6, 0x4BE6, 0x4BE6, 0x53E6, 0x5427, 0x5C47, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C87,
 0x64A8, 0x64C8, 0x6CC8, 0x64C8, 0x6488, 0x5C87, 0x5C67, 0x5C67, 0x6CA9, 0x6CA9, 0x6CC9, 0x750B, 0x858D, 0x95EF, 0x960F, 0x9610,
 0x95EF, 0x8DAE, 0x856D, 0x7D2C, 0x6489, 0x6449, 0x6469, 0x6469, 0x6469, 0x6469, 0x6469, 0x6469, 0x6469, 0x6469, 0x6469, 0xFFFF,
 0xFFFF, 0x4B66, 0x4B66, 0x4B66, 0x4B66, 0x4B86, 0x4B86, 0x4B86, 0x4B86, 0x4B86, 0x4346, 0x3AE5, 0x32A4, 0x32C4, 0x4BC6, 0x5D28,
 0x6589, 0x54A7, 0x3B85, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B25, 0x3B05, 0x3B05, 0x4345, 0x5427, 0x6508, 0x6528, 0x5C87, 0x4BC6,
 0x4345, 0x3B25, 0x4325, 0x4325, 0x4325, 0x4325, 0x4325, 0x4345, 0x4345, 0x4325, 0x43A6, 0x6D0B, 0x756B, 0x6D6B, 0x6D6B, 0x6D6B,
 0x756B, 0x756B, 0x756B, 0x756B, 0x758C, 0x5C68, 0x4345, 0x4345, 0x4365, 0x4365, 0x4365, 0x4365, 0x4365, 0x4365, 0x4365, 0x4366,
 0x4366, 0x4366, 0x4386, 0x4386, 0x4386, 0x4386, 0x4386, 0x4386, 0x4386, 0x4386, 0x4386, 0x4386, 0x43A6, 0x4BA6, 0x4BA6, 0x4BA6,
 0x4BC6, 0x4BC6, 0x4BC6, 0x4BE6, 0x4BE6, 0x4BE6, 0x4BE6, 0x4BE6, 0x4BE6, 0x4BE6, 0x5406, 0x5427, 0x5C47, 0x5C67, 0x5C67, 0x5C67,
 0x5C67, 0x5C87, 0x64A8, 0x6CE8, 0x6CC8, 0x64A8, 0x5C87, 0x5C67, 0x6CC9, 0x6CC9, 0x64A9, 0x64A9, 0x6CCA, 0x7D4C, 0x8DAE, 0x95EF,
 0x9610, 0x960F, 0x8DAE, 0x858D, 0x854D, 0x6CCA, 0x648A, 0x6C8A, 0x6CAA, 0x6CAA, 0x6CAA, 0x6C8A, 0x6C8A, 0x6C8A, 0x6C8A, 0xFFFF,
 0xFFFF, 0x3264, 0x3264, 0x3264, 0x3264, 0x3284, 0x3284, 0x3284, 0x3285, 0x3284, 0x3264, 0x2A24, 0x32A4, 0x5426, 0x6D89, 0x6569,
 0x4C26, 0x3B25, 0x3AE5, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B25, 0x4BE6, 0x5CE8, 0x6528, 0x5CA7, 0x4BC6, 0x3B25, 0x3B25,
 0x4325, 0x4325, 0x4325, 0x4325, 0x4325, 0x4325, 0x4325, 0x4345, 0x4345, 0x4345, 0x3B45, 0x5C69, 0x756C, 0x6D6B, 0x6D6B, 0x6D6B,
 0x6D6B, 0x756B, 0x758C, 0x758C, 0x758B, 0x64A9, 0x4366, 0x4345, 0x4365, 0x4365, 0x4365, 0x4365, 0x4365, 0x4365, 0x4365, 0x4366,
 0x4366, 0x4366, 0x4386, 0x4386, 0x4386, 0x4386, 0x4386, 0x4386, 0x4386, 0x4386, 0x4386, 0x4386, 0x4386, 0x43A6, 0x4BA6, 0x4BA6,
 0x4BC6, 0x4BC6, 0x4BC6, 0x4BE6, 0x4BE6, 0x4BE6, 0x4BE6, 0x4BE6, 0x4BE6, 0x4C06, 0x4C06, 0x4C06, 0x5406, 0x5447, 0x5C47, 0x5C67,
 0x5C67, 0x5C67, 0x5C67, 0x6487, 0x64A8, 0x64C8, 0x64C8, 0x64A8, 0x6CC9, 0x6CA9, 0x6CC9, 0x64C9, 0x64A8, 0x64A9, 0x750B, 0x858D,
 0x95EF, 0x960F, 0x960F, 0x95EF, 0x856E, 0x5C09, 0x4B47, 0x4B67, 0x5368, 0x5388, 0x5BA8, 0x5BA8, 0x5BA8, 0x5B88, 0x5388, 0xFFFF,
 0xFFFF, 0x2A44, 0x2A44, 0x3244, 0x3244, 0x3244, 0x3244, 0x3244, 0x2A44, 0x2A44, 0x2A23, 0x32C4, 0x5C87, 0x6D89, 0x6508, 0x43A5,
 0x3AE4, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x43A6, 0x5C87, 0x6528, 0x5CE8, 0x4BE6, 0x3B45, 0x3B05, 0x3B25, 0x3B45,
