const unsigned short heart[] = {
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xF5DF, 0xF5DF, 0xEDFF, 0xEDFF, 0xE5FE, 0xEE5F, 0xF6FF, 0xFF1F, 0xFF1F, 0xFF1F,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xE5FE, 0xE61E, 0xEE5F, 0xF6BF, 0xFEFF,
 0xFEFF, 0xF6BF, 0xF65E, 0xEE1E, 0xEDFE, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF,
 0xEDFF, 0xEDDF, 0xEDFF, 0xEDDF, 0xDD5F, 0xD51E, 0xD51F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF,
 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFE, 0xD57D, 0xEE7F, 0xFEFF, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFEFF, 0xF69F, 0xEDFE, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEE3F, 0xF6BF, 0xFF1F, 0xF73F, 0xF73F, 0xFF1F, 0xFF1F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xFF1F, 0xFEFF, 0xE61E, 0xCD3D, 0xCCDF, 0xCCDF, 0xCCFF, 0xD51F, 0xD51F,
 0xCCFF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xD51F, 0xDD7F, 0xEDFF, 0xEDFF, 0xEDFF, 0xF5DF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xE5FF, 0xE5FE, 0xEE5E, 0xF6DF, 0xFEFF, 0xFF1F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFEDF, 0xEE5F, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF,
 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDFF, 0xDD9F, 0xD51E, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF,
 0xCCFF, 0xCCFF, 0xCCFF, 0xD51F, 0xCD1E, 0xCD1D, 0xE5FE, 0xFF1F, 0xFF5F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF1F, 0xFEFF, 0xFEBF, 0xEDFF, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF,
 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xE5FF, 0xEE3F, 0xFEDF, 0xFF1F, 0xFF1F, 0xF71F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF1F, 0xF6DF, 0xDDBE, 0xC4FD, 0xCD1F, 0xD4DF, 0xD4FF, 0xCCFF, 0xD51F, 0xD51F,
 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCDF, 0xD4FF, 0xD4FF, 0xDD5F, 0xE5BF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF,
 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xE5FF, 0xE5FF, 0xEE5F, 0xF6BF, 0xFEFF, 0xFF1F, 0xFF1F, 0xF71F, 0xF71F,
 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFEBF, 0xF63F, 0xE5DF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF,
 0xEDFF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xE5BF, 0xDD5F, 0xD4FF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF,
 0xCCFF, 0xCCDF, 0xCCDF, 0xD4FF, 0xCCFF, 0xCD1F, 0xCCFD, 0xDDBE, 0xF6DF, 0xFF5F, 0xFF3F, 0xF6FF, 0xF71F, 0xFF3F, 0xFF1F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFEDF, 0xEE3F, 0xE5FF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF,
 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDFF, 0xF65F, 0xFEFF, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF6BF, 0xD57D, 0xCCFE, 0xCCFF, 0xCCDF, 0xD4FF, 0xD4FF, 0xD4FF, 0xCCFF, 0xCCFF,
 0xCCFF, 0xCD1F, 0xCD1F, 0xCCFF, 0xCCDF, 0xCCDF, 0xD4FF, 0xE57F, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF,
 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF, 0xE61F, 0xEEBF, 0xFF1F, 0xFF3F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF6BF, 0xEE1F, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF,
 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF, 0xDD7F, 0xD4FF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCD1F, 0xCCFF,
 0xCCFF, 0xCCDF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCD1F, 0xCCDE, 0xD55E, 0xF6DF, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xEE5F, 0xE5DF, 0xEDDF, 0xEDDF, 0xF5DF, 0xF5DF, 0xF5DF,
 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFE, 0xF67F, 0xFEFF, 0xFEFF, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xEE5E, 0xCD5D, 0xCD1E, 0xCCFF, 0xCCFF, 0xCCFF, 0xD4FF, 0xD4FF, 0xD4FF, 0xCCFF, 0xCCFF,
 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xD53F, 0xE59F, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xE5FE, 0xE61E, 0xF67F, 0xF6DF, 0xFEFF, 0xFF1F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFEFF, 0xF67F, 0xE5FE, 0xE5FF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xE59F, 0xD53F, 0xCD1E, 0xCD1F, 0xCCFF, 0xCCFF, 0xCCFF,
 0xCCFF, 0xCCFF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCD1F, 0xCD1F, 0xCCFF, 0xCD1E, 0xE65E, 0xFF5F, 0xFF5F, 0xFF1F, 0xFF1F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFEFF, 0xF67F, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xE5DF, 0xE61E, 0xF6BF, 0xFEFF, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xFF3F, 0xFF1F, 0xE5FE, 0xCD1D, 0xCCFE, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xD4FF, 0xD4FF, 0xD4FF, 0xCCDF, 0xCCDF,
 0xCCDF, 0xCCFF, 0xCCFF, 0xD51E, 0xDD7F, 0xE5FF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF,
 0xEDDF, 0xEDFF, 0xEDFF, 0xE5FE, 0xEE3E, 0xF6DF, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xF71F, 0xF71F, 0xFF3F, 0xFF1F, 0xF6DF, 0xEE5F, 0xE5DF, 0xEDDF, 0xEDDF, 0xEDDF,
 0xF5DF, 0xF5DF, 0xF5DF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xDD7E, 0xCCFE, 0xCCDF, 0xCCDF, 0xCCDF,
 0xCCFF, 0xCCFF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xD51F, 0xCD1F, 0xCCFF, 0xCCFF, 0xC4FE, 0xE61F, 0xFF1F, 0xFF5F, 0xFF3F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFEBF, 0xEDFE, 0xEDDF, 0xEDDF, 0xEDDF,
 0xEDDF, 0xE5DF, 0xE61F, 0xF6BF, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xFF1F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xF6DF, 0xDDBD, 0xCD1E, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCDF, 0xCCFF, 0xCD1F, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCDF,
 0xCCFF, 0xD4FF, 0xD51F, 0xE57F, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF,
 0xEDFF, 0xE5FE, 0xEE1E, 0xF69F, 0xFEFF, 0xFF1F, 0xF71F, 0xFF3F, 0xFF1F, 0xFF3F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xF71F, 0xF73F, 0xFF3E, 0xF73F, 0xFF3F, 0xFEFF, 0xF67F, 0xEDFF, 0xEDDF, 0xEDFF,
 0xEDFF, 0xEDDF, 0xF5DF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xE59F, 0xD51F, 0xCCDF, 0xD4DF,
 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCD1F, 0xCD1F, 0xCCFF, 0xCCDF, 0xD59E, 0xF6DF, 0xFF3F, 0xFF3F,
 0xFF1F, 0xFF1F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFEBF, 0xEE1F, 0xE5DF, 0xEDDF,
 0xEDFE, 0xEE3F, 0xFEDF, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F,
 0xFEFF, 0xEE7F, 0xCD7D, 0xC4FD, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCD1F, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCDF, 0xD4FF,
 0xCCFE, 0xD53F, 0xE59F, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDFF,
 0xE5FE, 0xEE5E, 0xF6DF, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xF71F, 0xF71F, 0xF71F, 0xF71F, 0xF71F, 0xF71F, 0xF71F, 0xFF1F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xFF3F, 0xFF3F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFEFF, 0xF6BF, 0xEE5F, 0xE5FE,
 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xF5FF, 0xEDFF, 0xEDDF, 0xEDFF, 0xE5BF, 0xD53F, 0xD4FE,
 0xD4FF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCD1F, 0xCD1F, 0xCCFF, 0xCCBF, 0xD53F, 0xEE9F, 0xFF5F,
 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFEFF, 0xFEDF, 0xEE3F, 0xE5FE,
 0xF65F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xF71F, 0xF71F, 0xF71F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xFF1F,
 0xE65E, 0xCD1D, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCDF, 0xD4FF,
 0xDD5F, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF,
 0xEE9F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xF71F, 0xF71F, 0xF71F, 0xF71F, 0xF71F, 0xF71F, 0xFF1F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFEFF, 0xF71F, 0xFF1F, 0xFF3F, 0xFF3F, 0xFF1F, 0xFF1F, 0xF69F,
 0xE61E, 0xE5DF, 0xEDFF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xF5DF, 0xF5DF, 0xF5DF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xDD7F,
 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCFF, 0xCD1F, 0xCD1F, 0xCCFF, 0xCCFE, 0xCD1D, 0xE63E,
 0xFF3F, 0xFF1F, 0xFF1F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xF71F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFEFF, 0xEE5F,
 0xFEFF, 0xFF1F, 0xFF3F, 0xFF1F, 0xF6FF, 0xF71F, 0xF71F, 0xF71F, 0xF71F, 0xFF1F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF1F, 0xDDFE,
 0xCD1D, 0xCD1E, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCD1F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xD51F, 0xE57F,
 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xF63F, 0xFEBF,
 0xFF1F, 0xF71F, 0xFF1F, 0xFF3F, 0xFF3F, 0xFF1F, 0xFF1F, 0xF6FF, 0xFF1F, 0xF71F, 0xF71F, 0xF73F, 0xF71F, 0xFF3F, 0xFF1F, 0xFEFF,
 0xF6FF, 0xFF1F, 0xFF1F, 0xF71F, 0xFF3F, 0xFF3F, 0xFF1F, 0xFEFF, 0xFEFF, 0xFEFF, 0xFF1F, 0xFF3F, 0xF73F, 0xF73F, 0xFF1F, 0xFF1F,
 0xF6DF, 0xEE3F, 0xE5FF, 0xE5FF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF,
 0xE59F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCD1F, 0xCD3E, 0xCCFF, 0xCCDF,
 0xDDFE, 0xFF1F, 0xFF3F, 0xFF1F, 0xFF1F, 0xF6FF, 0xFF1F, 0xF71F, 0xF71F, 0xF6FF, 0xFF1F, 0xF71F, 0xFF1F, 0xFF3F, 0xFF1F, 0xFEFF,
 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xF71F, 0xF71F, 0xFF1F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF3F, 0xFEFF, 0xDDBE, 0xCCDE,
 0xCCDF, 0xCCFF, 0xCD1E, 0xCD1E, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCD1F, 0xCCFF, 0xCCFF, 0xCCFF, 0xD53E, 0xE5BF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xE5FF, 0xF67F, 0xFF1F, 0xFF3F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF3F, 0xFEFF, 0xFEFF, 0xFF3F, 0xFF5F, 0xFF5F, 0xFF3F, 0xF6DF, 0xE61E, 0xD57D,
 0xD57D, 0xE61E, 0xF6BF, 0xFF3F, 0xFF3F, 0xFF3F, 0xFF1F, 0xF6FF, 0xF6FF, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F,
 0xFF1F, 0xF6FF, 0xEE9F, 0xE5FE, 0xEDDF, 0xEDDF, 0xEDBF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF,
 0xF5FF, 0xE5BF, 0xD53F, 0xCCFE, 0xCCFF, 0xCCFF, 0xCCFF, 0xD4FF, 0xD4FF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF,
 0xC4FE, 0xD5BE, 0xFEFF, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F,
 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF6FF, 0xF6FF, 0xF71F, 0xFF3F, 0xF71E, 0xFF3F, 0xFF1F, 0xF69F, 0xD57E, 0xCCFE, 0xCCDF,
 0xCCDF, 0xCCDF, 0xCCFF, 0xCD1F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCD1F, 0xCCFE, 0xD53F, 0xE5BF, 0xEDDF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xE5DE, 0xEE1F, 0xF6BF, 0xFEFF, 0xFEFF, 0xFF1F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF6FF, 0xF6FF, 0xF6FF, 0xFF3F, 0xFF3F, 0xFF1F, 0xFF1F, 0xF6BF, 0xE5FE, 0xCD3D, 0xCCFD, 0xCD1E,
 0xCCFE, 0xCCFD, 0xD55D, 0xE61E, 0xF6BF, 0xFF1F, 0xF71F, 0xFF3F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F,
 0xFF1F, 0xF6FF, 0xFF1F, 0xF6BF, 0xEE1F, 0xE5DE, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF,
 0xEDDF, 0xEDFF, 0xE5BF, 0xD55F, 0xCCFE, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF,
 0xCCFF, 0xC4DE, 0xD55F, 0xF6BF, 0xFF5E, 0xFF5E, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F,
 0xFF1F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xF71F, 0xFF3F, 0xFF3F, 0xFF3F, 0xFF1F, 0xEE9F, 0xCD1D, 0xCCDF, 0xCCFF, 0xCCDF,
 0xCCDF, 0xCCDF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xD4FF, 0xCCFF, 0xCD1E, 0xDD7F, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF,
 0xEDFF, 0xEDDF, 0xF5DF, 0xF5DF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF, 0xE5FE, 0xEE7F, 0xFEFF, 0xFF1F, 0xF71F, 0xFF1F, 0xF71F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3E, 0xFF3F, 0xFEFF, 0xE5FE, 0xCD1E, 0xC4BE, 0xCCDF, 0xCCFF, 0xCCFF,
